User_ID,Age,Gender,Daily_Screen_Time(hrs),Sleep_Quality(1-10),Stress_Level(1-10),Days_Without_Social_Media,Exercise_Frequency(week),Social_Media_Platform
U297,23,Female,5.0,5.0,7.0,2.0,4.0,Instagram
U221,23,Other,5.2,7.0,6.0,5.0,1.0,YouTube
U001,44,Male,3.1,7.0,6.0,2.0,5.0,Facebook
U256,33,Female,5.9,4.0,7.0,0.0,3.0,LinkedIn
U336,27,Male,3.8,8.0,6.0,6.0,4.0,Facebook
U142,32,Male,5.8,6.0,6.0,3.0,1.0,Facebook
U226,27,Male,6.6,5.0,7.0,5.0,2.0,YouTube
U323,37,Male,5.3,7.0,7.0,5.0,1.0,TikTok
U343,38,Female,5.9,7.0,7.0,1.0,1.0,Instagram
U052,29,Female,3.3,7.0,5.0,1.0,2.0,YouTube
U262,37,Female,3.9,8.0,6.0,3.0,0.0,LinkedIn
U157,26,Female,6.7,5.0,7.0,2.0,4.0,Instagram
U279,23,Male,2.5,9.0,5.0,7.0,5.0,X (Twitter)
U098,24,Female,6.1,4.0,9.0,0.0,4.0,Facebook
U079,43,Other,4.0,7.0,7.0,2.0,4.0,YouTube
U496,23,Male,6.9,5.0,7.0,4.0,2.0,X (Twitter)
U022,42,Other,6.4,7.0,6.0,5.0,3.0,TikTok
U056,29,Female,4.0,7.0,3.0,3.0,3.0,TikTok
U105,19,Male,7.2,5.0,6.0,1.0,0.0,LinkedIn
U473,36,Female,7.4,3.0,8.0,5.0,4.0,Facebook
U044,17,Other,2.3,9.0,3.0,3.0,4.0,X (Twitter)
U227,37,Female,4.6,9.0,6.0,3.0,2.0,YouTube
U116,21,Female,4.0,9.0,5.0,3.0,2.0,X (Twitter)
U224,32,Female,3.6,7.0,5.0,3.0,1.0,Facebook
U123,40,Female,7.0,4.0,6.0,0.0,5.0,Instagram
U324,44,Female,7.5,7.0,8.0,4.0,3.0,YouTube
U472,47,Female,6.8,5.0,4.0,3.0,1.0,Instagram
U223,18,Female,5.9,8.0,6.0,0.0,2.0,Facebook
U465,16,Female,3.5,8.0,5.0,4.0,3.0,TikTok
U449,22,Male,2.7,6.0,6.0,1.0,3.0,LinkedIn
U382,25,Male,7.5,4.0,8.0,3.0,3.0,X (Twitter)
U316,16,Male,3.6,7.0,5.0,5.0,4.0,TikTok
U025,30,Male,5.0,6.0,6.0,0.0,5.0,X (Twitter)
U302,45,Female,6.4,6.0,7.0,2.0,1.0,Facebook
U407,37,Female,4.4,7.0,6.0,5.0,4.0,YouTube
U456,25,Male,4.1,6.0,5.0,5.0,1.0,X (Twitter)
U119,35,Female,6.3,6.0,7.0,6.0,4.0,Facebook
U193,16,Male,4.2,7.0,7.0,5.0,3.0,TikTok
U301,47,Female,4.0,8.0,4.0,3.0,5.0,Facebook
U310,41,Female,6.2,8.0,9.0,0.0,4.0,TikTok
U306,34,Female,5.3,6.0,6.0,6.0,2.0,YouTube
U438,28,Male,4.0,7.0,5.0,1.0,3.0,LinkedIn
U091,29,Male,4.0,6.0,4.0,1.0,4.0,YouTube
U349,34,Male,4.1,8.0,4.0,5.0,4.0,LinkedIn
U459,18,Male,7.3,5.0,8.0,1.0,1.0,YouTube
U322,20,Male,6.3,6.0,6.0,4.0,2.0,TikTok
U109,44,Male,6.4,6.0,8.0,0.0,1.0,LinkedIn
U309,43,Female,5.0,5.0,6.0,0.0,4.0,Facebook
U100,30,Female,3.5,8.0,4.0,3.0,3.0,Facebook
U103,47,Male,5.9,4.0,7.0,2.0,4.0,Instagram
U484,18,Male,4.3,7.0,7.0,3.0,3.0,TikTok
U249,46,Female,10.8,5.0,10.0,2.0,3.0,Instagram
U102,28,Male,6.3,5.0,7.0,2.0,2.0,Facebook
U328,31,Female,6.2,6.0,7.0,6.0,2.0,Facebook
U422,40,Female,5.8,7.0,8.0,4.0,4.0,TikTok
U034,24,Female,6.6,6.0,7.0,4.0,0.0,TikTok
U141,18,Male,4.8,6.0,5.0,1.0,2.0,Facebook
U470,48,Female,5.6,6.0,6.0,5.0,3.0,TikTok
U055,23,Female,5.2,6.0,6.0,7.0,3.0,YouTube
U265,42,Male,5.3,7.0,7.0,4.0,2.0,TikTok
U264,17,Male,9.1,4.0,9.0,7.0,4.0,TikTok
U037,35,Female,7.7,4.0,8.0,0.0,3.0,Facebook
U420,20,Male,5.6,8.0,8.0,3.0,5.0,Instagram
U038,43,Female,4.3,8.0,4.0,1.0,1.0,TikTok
U305,45,Male,7.7,6.0,9.0,2.0,5.0,TikTok
U311,41,Female,4.9,7.0,6.0,3.0,3.0,TikTok
U489,25,Female,8.4,5.0,9.0,1.0,3.0,Facebook
U488,27,Female,5.6,7.0,7.0,5.0,2.0,Facebook
U404,32,Male,6.2,6.0,8.0,4.0,5.0,YouTube
U334,45,Male,5.2,7.0,4.0,3.0,3.0,X (Twitter)
U192,17,Female,4.9,7.0,6.0,3.0,3.0,X (Twitter)
U463,43,Female,2.6,9.0,5.0,4.0,5.0,Instagram
U214,31,Female,5.5,7.0,7.0,2.0,4.0,LinkedIn
U266,17,Male,8.7,4.0,8.0,1.0,1.0,YouTube
U493,27,Female,4.5,5.0,7.0,6.0,5.0,Facebook
U111,47,Male,7.3,4.0,6.0,5.0,4.0,TikTok
U471,21,Male,4.4,5.0,6.0,4.0,3.0,YouTube
U070,39,Male,3.4,8.0,6.0,7.0,3.0,LinkedIn
U491,31,Male,7.9,5.0,8.0,2.0,3.0,Facebook
U313,24,Male,5.6,5.0,8.0,7.0,1.0,YouTube
U154,21,Male,4.8,5.0,7.0,1.0,2.0,Instagram
U340,36,Female,6.1,7.0,7.0,5.0,2.0,YouTube
U402,40,Male,4.4,7.0,5.0,4.0,0.0,YouTube
U230,23,Male,4.1,8.0,5.0,6.0,3.0,LinkedIn
U481,30,Male,5.0,7.0,8.0,2.0,5.0,YouTube
U380,44,Female,4.3,8.0,7.0,4.0,2.0,TikTok
U206,23,Male,3.5,9.0,5.0,4.0,2.0,Facebook
U216,19,Female,8.7,6.0,7.0,5.0,3.0,YouTube
U424,38,Female,6.2,7.0,6.0,6.0,5.0,LinkedIn
U299,19,Female,6.7,6.0,5.0,4.0,2.0,Facebook
U043,19,Male,2.5,9.0,3.0,0.0,0.0,LinkedIn
U461,43,Male,6.0,6.0,5.0,5.0,1.0,Instagram
U059,31,Male,7.6,5.0,10.0,3.0,2.0,Instagram
U468,43,Male,5.1,6.0,6.0,3.0,4.0,LinkedIn
U403,45,Male,2.1,10.0,5.0,6.0,1.0,Facebook
U021,40,Female,3.0,8.0,5.0,5.0,4.0,X (Twitter)
U189,22,Female,6.2,6.0,9.0,2.0,2.0,TikTok
U350,47,Male,6.0,6.0,7.0,3.0,2.0,Instagram
U174,41,Male,4.9,7.0,5.0,5.0,5.0,YouTube
U169,31,Male,4.2,8.0,6.0,3.0,2.0,Instagram
U053,46,Female,3.6,7.0,5.0,3.0,3.0,YouTube
U421,27,Other,6.3,4.0,9.0,5.0,5.0,TikTok
U263,38,Female,2.7,6.0,3.0,4.0,4.0,YouTube
U145,43,Male,4.6,8.0,7.0,0.0,2.0,TikTok
U168,21,Male,5.1,6.0,5.0,4.0,4.0,X (Twitter)
U177,35,Female,6.0,7.0,7.0,5.0,4.0,X (Twitter)
U147,47,Male,6.2,5.0,7.0,6.0,1.0,YouTube
U135,30,Female,7.7,4.0,10.0,2.0,1.0,X (Twitter)
U414,22,Female,5.9,5.0,6.0,2.0,1.0,LinkedIn
U269,48,Female,6.9,5.0,9.0,4.0,1.0,Facebook
U133,48,Male,6.5,6.0,8.0,3.0,3.0,TikTok
U186,38,Male,6.4,6.0,7.0,0.0,4.0,Facebook
U207,35,Male,6.2,4.0,8.0,1.0,3.0,Instagram
U274,39,Male,6.9,5.0,7.0,3.0,0.0,YouTube
U007,26,Female,7.8,4.0,8.0,2.0,0.0,TikTok
U446,16,Female,6.3,6.0,7.0,6.0,0.0,Facebook
U187,46,Female,3.6,9.0,5.0,4.0,5.0,TikTok
U271,44,Female,6.5,5.0,6.0,2.0,3.0,Instagram
U024,31,Female,7.8,5.0,8.0,1.0,2.0,TikTok
U225,48,Male,7.3,5.0,9.0,4.0,4.0,Instagram
U395,47,Female,5.2,7.0,7.0,3.0,2.0,Facebook
U494,39,Female,3.0,7.0,2.0,1.0,0.0,Facebook
U392,24,Male,6.5,7.0,6.0,1.0,1.0,LinkedIn
U434,24,Male,4.2,8.0,7.0,5.0,3.0,X (Twitter)
U497,43,Female,5.6,7.0,6.0,5.0,2.0,Facebook
U163,37,Female,5.3,7.0,6.0,4.0,0.0,Instagram
U462,35,Male,4.5,7.0,8.0,4.0,4.0,Instagram
U203,48,Female,10.0,3.0,10.0,3.0,2.0,TikTok
U126,42,Male,5.7,7.0,7.0,0.0,1.0,LinkedIn
U096,29,Male,3.9,7.0,6.0,2.0,3.0,TikTok
U032,40,Male,6.0,6.0,7.0,5.0,4.0,TikTok
U253,38,Female,3.5,9.0,4.0,0.0,0.0,Facebook
U339,41,Male,7.2,5.0,10.0,7.0,3.0,LinkedIn
U081,24,Female,4.8,6.0,7.0,2.0,2.0,Instagram
U440,42,Male,4.1,6.0,6.0,4.0,2.0,Facebook
U010,39,Female,6.6,6.0,8.0,0.0,2.0,Facebook
U158,32,Male,7.3,5.0,7.0,1.0,3.0,YouTube
U194,27,Male,5.5,6.0,8.0,3.0,1.0,TikTok
U204,39,Female,4.6,6.0,7.0,3.0,3.0,TikTok
U406,40,Male,6.9,3.0,8.0,7.0,1.0,Facebook
U365,48,Male,5.7,7.0,7.0,1.0,3.0,Facebook
U248,44,Male,7.5,6.0,9.0,2.0,1.0,TikTok
U377,32,Male,7.5,4.0,7.0,2.0,3.0,Instagram
U094,20,Male,3.6,7.0,7.0,2.0,1.0,X (Twitter)
U379,23,Male,1.5,9.0,3.0,2.0,3.0,TikTok
U181,33,Male,6.3,6.0,8.0,7.0,3.0,X (Twitter)
U078,20,Female,7.2,6.0,9.0,1.0,2.0,Instagram
U401,38,Female,7.2,5.0,8.0,1.0,2.0,YouTube
U180,48,Male,6.8,4.0,7.0,4.0,2.0,YouTube
U354,31,Male,8.1,5.0,9.0,2.0,2.0,Instagram
U469,40,Male,4.1,6.0,7.0,1.0,2.0,Facebook
U386,19,Male,2.7,8.0,5.0,2.0,1.0,LinkedIn
U018,48,Male,5.4,6.0,4.0,3.0,4.0,TikTok
U441,17,Female,9.5,4.0,9.0,2.0,2.0,YouTube
U110,28,Male,7.0,6.0,6.0,3.0,2.0,X (Twitter)
U267,41,Female,2.6,8.0,4.0,2.0,2.0,X (Twitter)
U217,48,Male,3.9,9.0,5.0,1.0,0.0,X (Twitter)
U352,20,Female,5.0,6.0,5.0,3.0,3.0,YouTube
U298,20,Male,7.7,4.0,8.0,5.0,0.0,YouTube
U228,37,Female,4.7,9.0,6.0,3.0,1.0,YouTube
U453,46,Female,6.1,6.0,8.0,0.0,1.0,X (Twitter)
U185,40,Male,7.7,3.0,9.0,0.0,4.0,Instagram
U073,39,Male,6.1,5.0,5.0,1.0,5.0,TikTok
U331,29,Male,6.0,8.0,7.0,3.0,2.0,Facebook
U006,38,Male,6.6,5.0,7.0,4.0,3.0,LinkedIn
U427,46,Female,6.4,6.0,8.0,5.0,4.0,X (Twitter)
U064,44,Female,4.4,6.0,7.0,1.0,3.0,LinkedIn
U095,41,Female,1.0,7.0,5.0,2.0,6.0,TikTok
U356,31,Male,6.1,6.0,6.0,2.0,2.0,X (Twitter)
